time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
,,,,,0.13228799402713776,0.19363200664520264,0.1475040003657341,0.14152000099420547,0.017464261107751202,16384,128,8,8,131072,1,0,1024,False,FLASH_ATTENTION
,,,,,0.13011200726032257,0.1555519998073578,0.1404416009783745,0.13768000155687332,0.009461128691059913,16384,128,8,8,131072,2,0,1024,False,FLASH_ATTENTION
,,,,,0.12931199371814728,0.1658560037612915,0.14117439985275268,0.13599999994039536,0.012277989269776322,16384,128,8,8,131072,4,0,1024,False,FLASH_ATTENTION
,,,,,0.12038400024175644,0.15907199680805206,0.1322367988526821,0.12904000282287598,0.011276975113808728,16384,128,8,8,131072,8,0,1024,False,FLASH_ATTENTION
,,,,,0.11907199770212173,0.13967999815940857,0.1256128005683422,0.12267200276255608,0.00690785432793406,16384,128,8,8,131072,16,0,1024,False,FLASH_ATTENTION
,,,,,0.1181119978427887,0.1427839994430542,0.12952319905161858,0.12913600355386734,0.009200265133016276,16384,128,8,8,131072,32,0,1024,False,FLASH_ATTENTION
,,,,,0.11897599697113037,0.13939200341701508,0.12688320204615594,0.12484800443053246,0.00689505445868725,16384,128,8,8,131072,64,0,1024,False,FLASH_ATTENTION
,,,,,0.118367999792099,0.14815999567508698,0.12934720143675804,0.12556800246238708,0.010906728242492301,16384,128,8,8,131072,128,0,1024,False,FLASH_ATTENTION
,,,,,0.12006399780511856,0.1690240055322647,0.1318336009979248,0.12535999715328217,0.013704439818204893,16384,128,8,8,131072,256,0,1024,False,FLASH_ATTENTION
,,,,,0.13327999413013458,0.16662399470806122,0.14657599925994874,0.14336000382900238,0.0111682599624047,16384,128,8,8,131072,1,0,1536,False,FLASH_ATTENTION
,,,,,0.1292479932308197,0.15423999726772308,0.13901440054178238,0.13688000291585922,0.0075572162991437136,16384,128,8,8,131072,2,0,1536,False,FLASH_ATTENTION
,,,,,0.130048006772995,0.14819200336933136,0.139267198741436,0.13923200219869614,0.007362202430891983,16384,128,8,8,131072,4,0,1536,False,FLASH_ATTENTION
,,,,,0.13129599392414093,0.1555519998073578,0.13805120140314103,0.1348000019788742,0.008677150701012213,16384,128,8,8,131072,8,0,1536,False,FLASH_ATTENTION
,,,,,0.11766400188207626,0.14159999787807465,0.12937920093536376,0.12835200130939484,0.008841321193696116,16384,128,8,8,131072,16,0,1536,False,FLASH_ATTENTION
,,,,,0.12051200121641159,0.17283199727535248,0.1341728001832962,0.12700799852609634,0.01683663773377727,16384,128,8,8,131072,32,0,1536,False,FLASH_ATTENTION
,,,,,0.11798399686813354,0.15254400670528412,0.12690560147166252,0.12251200154423714,0.010592938166613006,16384,128,8,8,131072,64,0,1536,False,FLASH_ATTENTION
,,,,,0.1202239990234375,0.16761599481105804,0.13361599817872047,0.1286880001425743,0.013853487854690576,16384,128,8,8,131072,128,0,1536,False,FLASH_ATTENTION
,,,,,0.11654400080442429,0.15263999998569489,0.1309824012219906,0.12862399965524673,0.010404960077376029,16384,128,8,8,131072,256,0,1536,False,FLASH_ATTENTION
,,,,,0.1327359974384308,0.1546880006790161,0.14069760143756865,0.13900800049304962,0.0065388118697058415,16384,128,8,8,131072,1,0,2048,False,FLASH_ATTENTION
,,,,,0.13232000172138214,0.15663999319076538,0.14049919992685317,0.13752000033855438,0.00788833493770063,16384,128,8,8,131072,2,0,2048,False,FLASH_ATTENTION
,,,,,0.13043199479579926,0.14851200580596924,0.13690879791975022,0.1350719928741455,0.006347647156786577,16384,128,8,8,131072,4,0,2048,False,FLASH_ATTENTION
,,,,,0.13238400220870972,0.1956160068511963,0.1444031998515129,0.13625600188970566,0.018623617605413104,16384,128,8,8,131072,8,0,2048,False,FLASH_ATTENTION
,,,,,0.12019199877977371,0.15785600244998932,0.13053120002150537,0.12705599889159203,0.010929286603592707,16384,128,8,8,131072,16,0,2048,False,FLASH_ATTENTION
,,,,,0.1199679970741272,0.13740800321102142,0.12430720031261444,0.12179199978709221,0.005316167463212377,16384,128,8,8,131072,32,0,2048,False,FLASH_ATTENTION
,,,,,0.11999999731779099,0.15014399588108063,0.12928319871425628,0.12451199814677238,0.009591830460592159,16384,128,8,8,131072,64,0,2048,False,FLASH_ATTENTION
,,,,,0.12089599668979645,0.1478399932384491,0.13030719757080078,0.12622400373220444,0.00866179473086974,16384,128,8,8,131072,128,0,2048,False,FLASH_ATTENTION
,,,,,0.12083200365304947,0.15641599893569946,0.13190079852938652,0.13051199913024902,0.010460734251574963,16384,128,8,8,131072,256,0,2048,False,FLASH_ATTENTION
,,,,,0.13075199723243713,0.14828799664974213,0.13697280138731002,0.13422400504350662,0.005962848134067927,16384,128,8,8,131072,1,0,3072,False,FLASH_ATTENTION
,,,,,0.13068799674510956,0.1711679995059967,0.14100159853696823,0.13656000047922134,0.011765038808736208,16384,128,8,8,131072,2,0,3072,False,FLASH_ATTENTION
,,,,,0.13017599284648895,0.1539520025253296,0.13864000141620636,0.13396800309419632,0.008866810770460504,16384,128,8,8,131072,4,0,3072,False,FLASH_ATTENTION
,,,,,0.13087999820709229,0.1542080044746399,0.1394015997648239,0.13636799901723862,0.008598825373684537,16384,128,8,8,131072,8,0,3072,False,FLASH_ATTENTION
,,,,,0.12908799946308136,0.16553600132465363,0.13999040126800538,0.13414400070905685,0.01213584242994641,16384,128,8,8,131072,16,0,3072,False,FLASH_ATTENTION
,,,,,0.12064000219106674,0.15241600573062897,0.12902400121092797,0.12505599856376648,0.009933328913236289,16384,128,8,8,131072,32,0,3072,False,FLASH_ATTENTION
,,,,,0.12118399888277054,0.177279993891716,0.1312608003616333,0.1239360012114048,0.01627092968166662,16384,128,8,8,131072,64,0,3072,False,FLASH_ATTENTION
,,,,,0.11935999989509583,0.14028799533843994,0.12668160125613212,0.12406400218605995,0.007033608316271231,16384,128,8,8,131072,128,0,3072,False,FLASH_ATTENTION
,,,,,0.1194240003824234,0.15190400183200836,0.12939200028777123,0.12470400333404541,0.010254552404360852,16384,128,8,8,131072,256,0,3072,False,FLASH_ATTENTION
,,,,,0.13254399597644806,0.16950400173664093,0.1456031993031502,0.13950400054454803,0.013407675744194178,16384,128,8,8,131072,1,0,4096,False,FLASH_ATTENTION
,,,,,0.13094399869441986,0.14803199470043182,0.13719040006399155,0.1345919966697693,0.005968489939541806,16384,128,8,8,131072,2,0,4096,False,FLASH_ATTENTION
,,,,,0.13222399353981018,0.15667200088500977,0.13902399986982344,0.1355839967727661,0.007510806733468659,16384,128,8,8,131072,4,0,4096,False,FLASH_ATTENTION
,,,,,0.13312000036239624,0.15136000514030457,0.1427360013127327,0.1414400041103363,0.00664670489437254,16384,128,8,8,131072,8,0,4096,False,FLASH_ATTENTION
,,,,,0.13078400492668152,0.1695999950170517,0.14060479998588563,0.1342560052871704,0.012228289423951662,16384,128,8,8,131072,16,0,4096,False,FLASH_ATTENTION
,,,,,0.11964800208806992,0.14025600254535675,0.1294879987835884,0.12857599556446075,0.007282418595402469,16384,128,8,8,131072,32,0,4096,False,FLASH_ATTENTION
,,,,,0.11929599940776825,0.14713600277900696,0.12859519943594933,0.1244800016283989,0.009518202960397418,16384,128,8,8,131072,64,0,4096,False,FLASH_ATTENTION
,,,,,0.1191679984331131,0.15651200711727142,0.12948480024933814,0.12558399885892868,0.010789480772491204,16384,128,8,8,131072,128,0,4096,False,FLASH_ATTENTION
,,,,,0.1210239976644516,0.15609599649906158,0.13280319944024085,0.1255519986152649,0.011759400885775746,16384,128,8,8,131072,256,0,4096,False,FLASH_ATTENTION
,,,,,0.13212800025939941,0.1690240055322647,0.14510080069303513,0.13662400096654892,0.014379174483632925,16384,128,8,8,131072,1,0,6144,False,FLASH_ATTENTION
,,,,,0.13091200590133667,0.15385599434375763,0.136735999584198,0.13262400031089783,0.007573540503656682,16384,128,8,8,131072,2,0,6144,False,FLASH_ATTENTION
,,,,,0.12867200374603271,0.15078400075435638,0.1375903993844986,0.13393599539995193,0.007390517535223268,16384,128,8,8,131072,4,0,6144,False,FLASH_ATTENTION
,,,,,0.13596799969673157,0.1573439985513687,0.14461120069026948,0.14457600563764572,0.007341619146734318,16384,128,8,8,131072,8,0,6144,False,FLASH_ATTENTION
,,,,,0.1319040060043335,0.15430399775505066,0.13849919885396958,0.13500799983739853,0.00696640006229411,16384,128,8,8,131072,16,0,6144,False,FLASH_ATTENTION
,,,,,0.13145600259304047,0.150176003575325,0.13803839832544326,0.13574399799108505,0.006654708596555673,16384,128,8,8,131072,32,0,6144,False,FLASH_ATTENTION
,,,,,0.12160000205039978,0.14131200313568115,0.13015680238604546,0.12864000350236893,0.007145997512676564,16384,128,8,8,131072,64,0,6144,False,FLASH_ATTENTION
,,,,,0.12015999853610992,0.15145599842071533,0.12987519949674606,0.12462399527430534,0.010603356909131197,16384,128,8,8,131072,128,0,6144,False,FLASH_ATTENTION
,,,,,0.11961600184440613,0.1377599984407425,0.1255327992141247,0.12257599830627441,0.006023798731773714,16384,128,8,8,131072,256,0,6144,False,FLASH_ATTENTION
,,,,,0.12969599664211273,0.16780799627304077,0.14252159893512725,0.13945599645376205,0.012237553000474462,16384,128,8,8,131072,1,0,8192,False,FLASH_ATTENTION
,,,,,0.13212800025939941,0.17712000012397766,0.1415008008480072,0.13569600135087967,0.013010402811743866,16384,128,8,8,131072,2,0,8192,False,FLASH_ATTENTION
,,,,,0.13014400005340576,0.1767680048942566,0.13992960005998611,0.13412799686193466,0.013287068795872351,16384,128,8,8,131072,4,0,8192,False,FLASH_ATTENTION
,,,,,0.13513599336147308,0.16630400717258453,0.14615679979324342,0.1441119983792305,0.009424882772152548,16384,128,8,8,131072,8,0,8192,False,FLASH_ATTENTION
,,,,,0.1335040032863617,0.1732800006866455,0.1433856025338173,0.13942400366067886,0.011182456519811866,16384,128,8,8,131072,16,0,8192,False,FLASH_ATTENTION
,,,,,0.13123199343681335,0.16092799603939056,0.13725439906120301,0.13355199992656708,0.008864055710826886,16384,128,8,8,131072,32,0,8192,False,FLASH_ATTENTION
,,,,,0.12217599898576736,0.15113599598407745,0.132489600032568,0.13132800161838531,0.008111819367882609,16384,128,8,8,131072,64,0,8192,False,FLASH_ATTENTION
,,,,,0.12086399644613266,0.1746560037136078,0.13145920112729073,0.125280000269413,0.015187677816204446,16384,128,8,8,131072,128,0,8192,False,FLASH_ATTENTION
,,,,,0.12352000176906586,0.16607999801635742,0.13523839861154557,0.12899199873209,0.013417556493340267,16384,128,8,8,131072,256,0,8192,False,FLASH_ATTENTION
,,,,,0.1300159990787506,0.15343999862670898,0.1386175975203514,0.13729599863290787,0.007678758944855177,16384,128,8,8,131072,1,0,12288,False,FLASH_ATTENTION
,,,,,0.13199999928474426,0.1518079936504364,0.1392991989850998,0.13753600418567657,0.007124546062844887,16384,128,8,8,131072,2,0,12288,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.1754239946603775,0.14187839776277542,0.134272001683712,0.013689649382375775,16384,128,8,8,131072,4,0,12288,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.15164799988269806,0.14152639955282212,0.14190399646759033,0.007841686850290344,16384,128,8,8,131072,8,0,12288,False,FLASH_ATTENTION
,,,,,0.1305920034646988,0.15225599706172943,0.13847679942846297,0.13603200018405914,0.00746246745343034,16384,128,8,8,131072,16,0,12288,False,FLASH_ATTENTION
,,,,,0.12963199615478516,0.1531199961900711,0.13884799927473068,0.13704000413417816,0.00754307146249499,16384,128,8,8,131072,32,0,12288,False,FLASH_ATTENTION
,,,,,0.12902399897575378,0.1547199934720993,0.13839999884366988,0.1353279948234558,0.00885892721015186,16384,128,8,8,131072,64,0,12288,False,FLASH_ATTENTION
,,,,,0.11993599683046341,0.1616320013999939,0.12901119962334634,0.12510399892926216,0.011533487974765189,16384,128,8,8,131072,128,0,12288,False,FLASH_ATTENTION
,,,,,0.1189119964838028,0.14748799800872803,0.1344063997268677,0.13808000087738037,0.008353909651487619,16384,128,8,8,131072,256,0,12288,False,FLASH_ATTENTION
,,,,,0.13094399869441986,0.152319997549057,0.1411200001835823,0.13766399770975113,0.007414601332832053,16384,128,8,8,131072,1,0,16384,False,FLASH_ATTENTION
,,,,,0.13196800649166107,0.16204799711704254,0.14297920167446138,0.13910400122404099,0.009473613606649816,16384,128,8,8,131072,2,0,16384,False,FLASH_ATTENTION
,,,,,0.13177600502967834,0.17654399573802948,0.146841599047184,0.14135999977588654,0.013987072433366868,16384,128,8,8,131072,4,0,16384,False,FLASH_ATTENTION
,,,,,0.13043199479579926,0.15353600680828094,0.13925440162420272,0.1371839940547943,0.007361561260781262,16384,128,8,8,131072,8,0,16384,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.17033599317073822,0.14480639845132828,0.1382559984922409,0.01375278501144842,16384,128,8,8,131072,16,0,16384,False,FLASH_ATTENTION
,,,,,0.13184000551700592,0.16070400178432465,0.14296959936618805,0.1404159963130951,0.010451631252420806,16384,128,8,8,131072,32,0,16384,False,FLASH_ATTENTION
,,,,,0.13091200590133667,0.15279999375343323,0.1384544000029564,0.13622400164604187,0.007372093387334993,16384,128,8,8,131072,64,0,16384,False,FLASH_ATTENTION
,,,,,0.11923199892044067,0.15488000214099884,0.13136959969997405,0.12720000371336937,0.012351527252462842,16384,128,8,8,131072,128,0,16384,False,FLASH_ATTENTION
,,,,,0.12163200229406357,0.1409599930047989,0.13097279742360116,0.12961599975824356,0.006045568453978793,16384,128,8,8,131072,256,0,16384,False,FLASH_ATTENTION
,,,,,0.1308159977197647,0.15779200196266174,0.14018559753894805,0.13651199638843536,0.009583345895338642,16384,128,8,8,131072,1,0,24576,False,FLASH_ATTENTION
,,,,,0.1353600025177002,0.1648319959640503,0.14818239957094193,0.14976000040769577,0.010218637669753325,16384,128,8,8,131072,2,0,24576,False,FLASH_ATTENTION
,,,,,0.13331200182437897,0.15302400290966034,0.1408095985651016,0.13807999342679977,0.006755928525223388,16384,128,8,8,131072,4,0,24576,False,FLASH_ATTENTION
,,,,,0.13014400005340576,0.17875200510025024,0.14629440158605575,0.14139200001955032,0.014569928048318689,16384,128,8,8,131072,8,0,24576,False,FLASH_ATTENTION
,,,,,0.13308799266815186,0.16864000260829926,0.1421215996146202,0.1393119990825653,0.010088176641851986,16384,128,8,8,131072,16,0,24576,False,FLASH_ATTENTION
,,,,,0.13225600123405457,0.1547199934720993,0.14152959883213043,0.1380160003900528,0.008095185851508915,16384,128,8,8,131072,32,0,24576,False,FLASH_ATTENTION
,,,,,0.13180799782276154,0.16607999801635742,0.14143680036067963,0.1390400007367134,0.009836202146520076,16384,128,8,8,131072,64,0,24576,False,FLASH_ATTENTION
,,,,,0.13340799510478973,0.15516799688339233,0.1425599992275238,0.1444000005722046,0.006654016588604698,16384,128,8,8,131072,128,0,24576,False,FLASH_ATTENTION
,,,,,0.12227199971675873,0.1467839926481247,0.13067199885845185,0.1271519958972931,0.00847761043410041,16384,128,8,8,131072,256,0,24576,False,FLASH_ATTENTION
,,,,,0.1326719969511032,0.15884800255298615,0.14012800008058549,0.13743999600410461,0.00782590979577539,16384,128,8,8,131072,1,0,32768,False,FLASH_ATTENTION
,,,,,0.13177600502967834,0.15699200332164764,0.14017920196056366,0.13681600242853165,0.008284393230930106,16384,128,8,8,131072,2,0,32768,False,FLASH_ATTENTION
,,,,,0.13334399461746216,0.1592320054769516,0.1411200001835823,0.13649599999189377,0.008923185176351508,16384,128,8,8,131072,4,0,32768,False,FLASH_ATTENTION
,,,,,0.13177600502967834,0.16019199788570404,0.14309439957141876,0.14132799953222275,0.009164320389870624,16384,128,8,8,131072,8,0,32768,False,FLASH_ATTENTION
,,,,,0.13257600367069244,0.1574079990386963,0.14125440120697022,0.137472003698349,0.008745135870535338,16384,128,8,8,131072,16,0,32768,False,FLASH_ATTENTION
,,,,,0.13382400572299957,0.15462400019168854,0.14164480119943618,0.13867200165987015,0.007515069042302402,16384,128,8,8,131072,32,0,32768,False,FLASH_ATTENTION
,,,,,0.13104000687599182,0.15811200439929962,0.13971840143203734,0.13550399988889694,0.009013995447162247,16384,128,8,8,131072,64,0,32768,False,FLASH_ATTENTION
,,,,,0.132192000746727,0.1549759954214096,0.14095039963722228,0.13831999897956848,0.007500624491987155,16384,128,8,8,131072,128,0,32768,False,FLASH_ATTENTION
,,,,,0.12169600278139114,0.1393280029296875,0.1291360005736351,0.12839999794960022,0.006327902400537444,16384,128,8,8,131072,256,0,32768,False,FLASH_ATTENTION
,,,,,0.13260799646377563,0.17494399845600128,0.1465055987238884,0.13937599956989288,0.014155645201766143,16384,128,8,8,131072,1,0,48000,False,FLASH_ATTENTION
,,,,,0.13062399625778198,0.15452800691127777,0.14174080044031143,0.13887999951839447,0.00839151171891339,16384,128,8,8,131072,2,0,48000,False,FLASH_ATTENTION
,,,,,0.13068799674510956,0.15238399803638458,0.13928000181913375,0.1377600058913231,0.007875397730791343,16384,128,8,8,131072,4,0,48000,False,FLASH_ATTENTION
,,,,,0.1318719983100891,0.16332800686359406,0.14478400051593782,0.14289600402116776,0.009765594050580218,16384,128,8,8,131072,8,0,48000,False,FLASH_ATTENTION
,,,,,0.13075199723243713,0.1534080058336258,0.14007359892129898,0.13894400000572205,0.0076539842817020184,16384,128,8,8,131072,16,0,48000,False,FLASH_ATTENTION
,,,,,0.1316480040550232,0.15612800419330597,0.1389376014471054,0.13582400232553482,0.007198290216134686,16384,128,8,8,131072,32,0,48000,False,FLASH_ATTENTION
,,,,,0.1348479986190796,0.15654399991035461,0.14208320081233977,0.1361600011587143,0.008334246982777503,16384,128,8,8,131072,64,0,48000,False,FLASH_ATTENTION
,,,,,0.1303039938211441,0.15398399531841278,0.13712959885597228,0.13527999818325043,0.006337600691136092,16384,128,8,8,131072,128,0,48000,False,FLASH_ATTENTION
,,,,,0.12108799815177917,0.1597760021686554,0.1297759994864464,0.12462399899959564,0.011056566530095862,16384,128,8,8,131072,256,0,48000,False,FLASH_ATTENTION
,,,,,0.13196800649166107,0.15862399339675903,0.14135680049657823,0.13788799941539764,0.009330752064398118,16384,128,8,8,131072,1,0,65536,False,FLASH_ATTENTION
,,,,,0.1324480026960373,0.15427200496196747,0.1388896018266678,0.13550399988889694,0.007520844327418587,16384,128,8,8,131072,2,0,65536,False,FLASH_ATTENTION
,,,,,0.13516800105571747,0.16150400042533875,0.14460480213165283,0.14361600577831268,0.008204681946003238,16384,128,8,8,131072,4,0,65536,False,FLASH_ATTENTION
,,,,,0.13072000443935394,0.1698240041732788,0.14175360053777694,0.13843200355768204,0.011352992219599104,16384,128,8,8,131072,8,0,65536,False,FLASH_ATTENTION
,,,,,0.1326719969511032,0.16310399770736694,0.14059839844703675,0.1380319967865944,0.009684967845919792,16384,128,8,8,131072,16,0,65536,False,FLASH_ATTENTION
,,,,,0.13199999928474426,0.1892160028219223,0.144991996884346,0.13814399391412735,0.01612012088963246,16384,128,8,8,131072,32,0,65536,False,FLASH_ATTENTION
,,,,,0.13424000144004822,0.15811200439929962,0.14259520173072815,0.1401440054178238,0.007781548725585859,16384,128,8,8,131072,64,0,65536,False,FLASH_ATTENTION
,,,,,0.13286399841308594,0.15532800555229187,0.13903360068798065,0.13582399487495422,0.00771409596531129,16384,128,8,8,131072,128,0,65536,False,FLASH_ATTENTION
,,,,,0.12169600278139114,0.1435839980840683,0.13022399991750716,0.12769600003957748,0.007479397008672268,16384,128,8,8,131072,256,0,65536,False,FLASH_ATTENTION
,,,,,0.132192000746727,0.16924799978733063,0.14299200028181075,0.1403679996728897,0.010807705568799567,16384,128,8,8,131072,1,0,80000,False,FLASH_ATTENTION
,,,,,0.13238400220870972,0.16886399686336517,0.1407711997628212,0.1369599997997284,0.010439950788678886,16384,128,8,8,131072,2,0,80000,False,FLASH_ATTENTION
,,,,,0.13388800621032715,0.16249600052833557,0.14011520147323608,0.13548800349235535,0.008914779323718397,16384,128,8,8,131072,4,0,80000,False,FLASH_ATTENTION
,,,,,0.1313599944114685,0.15510399639606476,0.1400063991546631,0.13713600486516953,0.007431220568802376,16384,128,8,8,131072,8,0,80000,False,FLASH_ATTENTION
,,,,,0.13123199343681335,0.19942399859428406,0.14547519981861115,0.1372320055961609,0.01935285063854479,16384,128,8,8,131072,16,0,80000,False,FLASH_ATTENTION
,,,,,0.13014400005340576,0.16547200083732605,0.1415583983063698,0.1358879953622818,0.0128941813991387,16384,128,8,8,131072,32,0,80000,False,FLASH_ATTENTION
,,,,,0.13075199723243713,0.15440000593662262,0.1382752016186714,0.13624000549316406,0.0077754789874883296,16384,128,8,8,131072,64,0,80000,False,FLASH_ATTENTION
,,,,,0.13439999520778656,0.1674879938364029,0.14331200122833251,0.13822400569915771,0.010133294959315135,16384,128,8,8,131072,128,0,80000,False,FLASH_ATTENTION
,,,,,0.12015999853610992,0.14127999544143677,0.1278559997677803,0.12457599863409996,0.006920354216737205,16384,128,8,8,131072,256,0,80000,False,FLASH_ATTENTION
,,,,,0.1332480013370514,0.16838400065898895,0.1417120009660721,0.13679999858140945,0.011068171937602182,16384,128,8,8,131072,1,0,96000,False,FLASH_ATTENTION
